ashbGoss_ATCC10895	Eremothecium gossypii ATCC 10895	eukaryota	Fungi	33169
aspeFumi_AF293	Aspergillus fumigatus Af293	eukaryota	Fungi	746128
aspeNidu_FGSC_A4	Aspergillus nidulans FGSC A4	eukaryota	Fungi	162425
aspeOryz_RIB40	Aspergillus oryzae RIB40	eukaryota	Fungi	5062
botrCine_B05_10	Botrytis cinerea B05.10	eukaryota	Fungi	40559
candAlbi_WO_1	Candida albicans WO-1	eukaryota	Fungi	5476
candDubl_CD36	Candida dubliniensis CD36	eukaryota	Fungi	42374
candGlab_CBS_138	Candida glabrata CBS 138	eukaryota	Fungi	5478
candOrth_CO_90_125	Candida orthopsilosis Co 90-125	eukaryota	Fungi	1136231
chaeTher_VAR_THERMOPHILUM_DSM1	Chaetomium thermophilum var. thermophilum DSM 1495	eukaryota	Fungi	209285
crypGatt_WM276	Cryptococcus gattii WM276	eukaryota	Fungi	367775
crypNeof_VAR_GRUBII_H99	Cryptococcus neoformans var. grubii H99	eukaryota	Fungi	235443
crypNeof_VAR_NEOFORMANS_B_3501	Cryptococcus neoformans var. neoformans B-3501A	eukaryota	Fungi	283643
crypNeof_VAR_NEOFORMANS_JEC21	Cryptococcus neoformans var. neoformans JEC21	eukaryota	Fungi	214684
cybeJadi_NBRC_0988_NBRC0988	Cyberlindnera jadinii NBRC 0988 NBRC0988	eukaryota	Fungi	1128122
debaHans_CBS767	Debaryomyces hansenii CBS767	eukaryota	Fungi	4959
enceCuni_GB_M1	Encephalitozoon cuniculi GB-M1	eukaryota	Fungi	6035
enceHell_ATCC50504	Encephalitozoon hellem ATCC 50504	eukaryota	Fungi	27973
enceInte_ATCC50506	Encephalitozoon intestinalis ATCC 50506	eukaryota	Fungi	571949
enceRoma_SJ_2008	Encephalitozoon romaleae SJ-2008	eukaryota	Fungi	571949
eremCymb_DBVPG#7215	Eremothecium cymbalariae DBVPG#7215	eukaryota	Fungi	45285
flamVelu_KACC42780	Flammulina velutipes KACC42780	eukaryota	Fungi	38945
fusaGram_PH_1_NRRL_31084	Fusarium graminearum PH-1 NRRL 31084	eukaryota	Fungi	5518
fusaGram_CS3005	Fusarium graminearum CS3005	eukaryota	Fungi	1450154
fusaPseu_CS3096	Fusarium pseudograminearum CS3096	eukaryota	Fungi	1028729
fusaPseu_CS3270	Fusarium pseudograminearum CS3270	eukaryota	Fungi	101028
fusaVert_7600	Fusarium verticillioides 7600	eukaryota	Fungi	117187
kazaAfri_CBS_2517	Kazachstania africana CBS 2517	eukaryota	Fungi	432096
kazaNaga_CBS_8797	Kazachstania naganishii CBS 8797	eukaryota	Fungi	1071383
kluyLact_NRRL_Y_1140	Kluyveromyces lactis NRRL Y-1140	eukaryota	Fungi	28985
komaPast_CBS_7435	Komagataella pastoris CBS 7435	eukaryota	Fungi	4922
komaPast_GS115	Komagataella phaffii GS115	eukaryota	Fungi	644223
lachKluy_NRRL_Y_12651	Lachancea kluyveri NRRL Y-12651	eukaryota	Fungi	4934
lachTher_CBS_6340	Lachancea thermotolerans CBS 6340	eukaryota	Fungi	381046
magnOryz_70_15	Magnaporthe oryzae 70-15	eukaryota	Fungi	318829
millFari_CBS_7064	Millerozyma farinosa CBS 7064	eukaryota	Fungi	4920
myceTher_ATCC42464	Thermothelomyces thermophila ATCC 42464	eukaryota	Fungi	78579
naumCast_CBS_4309	Naumovozyma castellii CBS 4309	eukaryota	Fungi	27288
naumDair_CBS_421	Naumovozyma dairenensis CBS 421	eukaryota	Fungi	1071378
neurCras_OR74A	Neurospora crassa OR74A	eukaryota	Fungi	5141
ogatPara_DL_1	Ogataea parapolymorpha DL-1	eukaryota	Fungi	1005962
peniChry_P2NIAD18	Penicillium chrysogenum P2niaD18	eukaryota	Fungi	5076
sacCer3	Saccharomyces cerevisiae (S288c Apr 2011)	eukaryota	Fungi	4932
saccSp_BOULARDII_17	Saccharomyces sp. boulardii 17	eukaryota	Fungi	252598
saccSp_BOULARDII_ATCCMYA_796	Saccharomyces sp. boulardii ATCC MYA-796	eukaryota	Fungi	252598
saccSp_ASHBYA_ACERI	Saccharomycetaceae sp. Ashbya aceri	eukaryota	Fungi	566037
scheStip_CBS_6054	Scheffersomyces stipitis CBS 6054	eukaryota	Fungi	4924
schiPomb_972H	Schizosaccharomyces pombe 972h-	eukaryota	Fungi	4896
sporReil_SRZ2	Sporisorium reilianum SRZ2	eukaryota	Fungi	999809
tetrBlat_CBS_6284	Tetrapisispora blattae CBS 6284	eukaryota	Fungi	1071379
tetrPhaf_CBS_4417	Tetrapisispora phaffii CBS 4417	eukaryota	Fungi	113608
thieTerr_NRRL_8126	Thielavia terrestris NRRL 8126	eukaryota	Fungi	35720
toruDelb_CBS_1146	Torulaspora delbrueckii CBS 1146	eukaryota	Fungi	1076872
ustiMayd_521	Ustilago maydis 521	eukaryota	Fungi	5270
valsMali_03_8	Valsa mali 03-8	eukaryota	Fungi	105487
vertDahl_JR2	Verticillium dahliae JR2	eukaryota	Fungi	1202531
vertDahl_VDLS_17	Verticillium dahliae VdLs.17	eukaryota	Fungi	498257
yarrLipo_CLIB122	Yarrowia lipolytica CLIB122	eukaryota	Fungi	284591
yarrLipo_PO1F	Yarrowia lipolytica PO1f	eukaryota	Fungi	1445506
yarrLipo_WSH_Z06	Yarrowia lipolytica WSH-Z06	eukaryota	Fungi	1437815
zygoRoux_CBS_732	Zygosaccharomyces rouxii CBS 732	eukaryota	Fungi	4956
aedAeg1	Aedes aegypti (yellow fever mosquito)	eukaryota	Insecta	
Agamb	Anopheles gambiae	eukaryota	Insecta	
apiMel1	Apis mellifera DH4 (honey bee)	eukaryota	Insecta	
bomTer1	Bombus terrestris (buff-tailed bumblebee)	eukaryota	Insecta	
droAna3	Drosophila ananassae (D. ananassae Feb. 2006 Agencourt CAF1)	eukaryota	Insecta	
droEre2	Drosophila erecta (D. erecta Feb. 2006 Agencourt CAF1)	eukaryota	Insecta	
droGri2	Drosophila grimshawi (D. grimshawi Feb. 2006 Agencourt CAF1)	eukaryota	Insecta	
dm6	Drosophila melanogaster (D. melanogaster Aug. 2014 BDGP Release 6 + ISO1 MT/dm6)	eukaryota	Insecta	
droMoj3	Drosophila mojavensis (D. mojavensis Feb. 2006 Agencourt CAF1)	eukaryota	Insecta	
droPer1	Drosophila persimilis (D. persimilis Oct. 2005 Broad)	eukaryota	Insecta	
dp4	Drosophila pseudoobscura (D. pseudoobscura Feb. 2006)	eukaryota	Insecta	
droSec1	Drosophila sechellia (D. sechellia Oct. 2005 Broad)	eukaryota	Insecta	
droSim1	Drosophila simulans (D. simulans Apr. 2005 WUGSC mosaic 1.0)	eukaryota	Insecta	
droVir3	Drosophila virilis (D. virilis Feb. 2006 Agencourt CAF1)	eukaryota	Insecta	
droWil1	Drosophila willistoni (D. willistoni Feb. 2006)	eukaryota	Insecta	
droYak2	Drosophila yakuba (D. yakuba Nov. 2005 WUGSC 7.1)	eukaryota	Insecta	
mayDes1	Mayetiola destructor (Hessian fly)	eukaryota	Insecta	
nasVit1	Nasonia vitripennis AsymCS (jewel wasp)	eukaryota	Insecta	
timCri1	Timema cristinae (walking stick)	eukaryota	Insecta	
triCas1	Tribolium castaneum (Georgia GA2) (red flour beetle)	eukaryota	Insecta	
ailMel1	Ailuropoda melanoleuca (panda) (BGI-Shenzhen AilMel 1.0 Dec 2009)	eukaryota	Mammalia	
balAcu1	Balaenoptera acutorostrata scammoni (Minke whale Oct. 2013 BalAcu1.0/balAcu1)	eukaryota	Mammalia	
bosTau8	Bos taurus (Cow Jun. 2014 Bos_taurus_UMD_3.1.1/bosTau8)	eukaryota	Mammalia	
bosTau7	Bos taurus (cow) (Baylor Btau_4.6.1 Oct 2011)	eukaryota	Mammalia	
calJac3	Callithrix jacchus (marmoset) (WUGSC 3.2 Mar 2009)	eukaryota	Mammalia	
canFam3	Canis familiaris (dog) (CanFam3.1 Sept 2011)	eukaryota	Mammalia	
cavPor3	Cavia porcellus (Guinea pig) (Broad Feb 2008)	eukaryota	Mammalia	
cerSim1	Ceratotherium simum (White rhinoceros May 2012 CerSimSim1.0/cerSim1)	eukaryota	Mammalia	
criGri1	Cricetulus griseus cell line CHO-K1 (Chinese hamster ovary CriGri 1.0 Aug 2011)	eukaryota	Mammalia	
dasNov3	Dasypus novemcinctus (Armadillo Dec. 2011 Baylor/dasNov3)	eukaryota	Mammalia	
dipOrd1	Dipodomys ordii (Kangaroo rat Jul. 2008 Broad/dipOrd1)	eukaryota	Mammalia	
equCab2	Equus caballus (horse) (Sep 2007)	eukaryota	Mammalia	
eriEur2	Erinaceus europaeus (Hedgehog May 2012 EriEur2.0/eriEur2)	eukaryota	Mammalia	
felCat5	Felis catus (cat) (Felis_catus-6.2 Sept 2011)	eukaryota	Mammalia	
gorGor3	Gorilla gorilla gorilla (gorilla) (gorGor3.1 May 2011)	eukaryota	Mammalia	
hetGla2	Heterocephalus glaber (Naked mole-rat Jan. 2012 Broad HetGla_female_1.0/hetGla2)	eukaryota	Mammalia	
hg19	Homo sapiens (hg19 - NCBI Build 37.1 Feb 2009)	eukaryota	Mammalia	
loxAfr3	Loxodonta africana (elephant) (Broad/July 2009)	eukaryota	Mammalia	
rheMac8	Macaca mulatta (Rhesus Nov. 2015 BCM Mmul8.0.1/rheMac8)	eukaryota	Mammalia	
macEug2	Macropus eugenii (Wallaby Sep. 2009 TWGS Meug_1.1/macEug2)	eukaryota	Mammalia	
micMur1	Microcebus murinus (Mouse lemur) (Jun 2003)	eukaryota	Mammalia	
monDom5	Monodelphis domestica (opossum) (Broad Oct 2006)	eukaryota	Mammalia	
mm10	Mus musculus (mm10 Dec 2011)	eukaryota	Mammalia	
musFur1	Mustela putorius furo (Ferret  Apr. 2011 MusPutFur1.0/musFur1)	eukaryota	Mammalia	
myoLuc2	Myotis lucifugus (Microbat Jul. 2010 Broad Institute Myoluc2.0/myoLuc2)	eukaryota	Mammalia	
nomLeu3	Nomascus leucogenys (Gibbon Oct. 2012 GGSC Nleu3.0/nomLeu3)	eukaryota	Mammalia	
ochPri3	Ochotona princeps (Pika May 2012 OchPri3.0/ochPri3)	eukaryota	Mammalia	
ornAna1	Ornithorhynchus anatinus (platypus) (WUGSC 5.0.1 Mar 2007)	eukaryota	Mammalia	
oryCun2	Oryctolagus cuniculus (rabbit) (Broad Apr 2009)	eukaryota	Mammalia	
otoGar3	Otolemur garnettii (Bushbaby Mar. 2011 Broad/otoGar3)	eukaryota	Mammalia	
oviAri3	Ovis aries (sheep) (Feb 2010)	eukaryota	Mammalia	
panTro4	Pan troglodytes (Chimp Feb. 2011 CSAC 2.1.4/panTro4)	eukaryota	Mammalia	
papAnu2	Papio anubis (Baboon Mar. 2012 Baylor Panu_2.0/papAnu2)	eukaryota	Mammalia	
papHam1	Papio hamadryas (baboon) (Nov 2008)	eukaryota	Mammalia	
ponAbe2	Pongo pygmaeus abelii (Orangutan July 2007 WUGSC 2.0.2/ponAbe2)	eukaryota	Mammalia	
proCap1	Procavia capensis (Rock hyrax Jul. 2008 Broad/proCap1)	eukaryota	Mammalia	
pteVam1	Pteropus vampyrus (Megabat Jul. 2008 Broad/pteVam1)	eukaryota	Mammalia	
rn6	Rattus norvegicus (Rat Jul. 2014 RGSC 6.0/rn6)	eukaryota	Mammalia	
saiBol1	Saimiri boliviensis (Squirrel monkey Oct. 2011 Broad/saiBol1)	eukaryota	Mammalia	
sarHar1	Sarcophilus harrisii (Tasmanian devil Feb. 2011 WTSI Devil_ref v7.0/sarHar1)	eukaryota	Mammalia	
sorAra2	Sorex araneus (Shrew Aug. 2008 Broad/sorAra2)	eukaryota	Mammalia	
speTri2	Spermophilus tridecemlineatus (Squirrel Nov. 2011 Broad/speTri2)	eukaryota	Mammalia	
susScr3	Sus scrofa (Pig Aug. 2011 SGSC Sscrofa10.2/susScr3)	eukaryota	Mammalia	
tarSyr2	Tarsius syrichta (Tarsier Sep. 2013 Tarsius_syrichta-2.0.1/tarSyr2)	eukaryota	Mammalia	
triMan1	Trichechus manatus latirostris (Manatee Oct. 2011 Broad v1.0/triMan1)	eukaryota	Mammalia	
turTru2	Tursiops truncatus (Dolphin Oct. 2011 Baylor Ttru_1.4/turTru2)	eukaryota	Mammalia	
vicPac2	Vicugna pacos (Alpaca Mar. 2013 Vicugna_pacos-2.0.1/vicPac2)	eukaryota	Mammalia	
bruMal1	Brugia malayi	eukaryota	Nematoda	
caePb2	Caenorhabditis brenneri (WUGSC 6.0.1 Feb 2008)	eukaryota	Nematoda	
cb3	Caenorhabditis briggsae (C. briggsae Jan. 2007 WUGSC 1.0/cb3)	eukaryota	Nematoda	
ce11	Caenorhabditis elegans (C. elegans Feb 2013 WBcel235/ce11)	eukaryota	Nematoda	
caeJap1	Caenorhabditis japonica (WUGSC 3.0.2 Mar 2008)	eukaryota	Nematoda	
caeRem3	Caenorhabditis remanei (WUGSC 15.0.1 May 2007)	eukaryota	Nematoda	
hetGly1	Heterodera glycines (soybean cyst nematode) (OP25)	eukaryota	Nematoda	
hetBac1	Heterorhabditis bacteriophora M31e	eukaryota	Nematoda	
loaLoa1	Loa loa (V3.1)	eukaryota	Nematoda	
panRed1	Panagrellus redivivus MT8872	eukaryota	Nematoda	
priPac1	Pristionchus pacificus (WUGSC 5.0 Feb 2007)	eukaryota	Nematoda	
strRat1	Strongyloides ratti	eukaryota	Nematoda	
triSpi1	Trichinella spiralis (ISS 195)	eukaryota	Nematoda	
araTha1	Arabidopsis thaliana (TAIR10 Feb 2011)	eukaryota	Spermatophyta	
braDis3	Brachypodium distachyon Bd21 (JGI v3.0)	eukaryota	Spermatophyta	
braOle1	Brassica oleracea var. oleracea TO1000	eukaryota	Spermatophyta	
carPap1	Carica papaya (papaya)	eukaryota	Spermatophyta	
cucSat1	Cucumis sativus (cucumber)	eukaryota	Spermatophyta	
fraVes1	Fragaria vesca (strawberry) (v2.0.a1)	eukaryota	Spermatophyta	
glyMax2	Glycine max (soybean) (Wm82.a2)	eukaryota	Spermatophyta	
gosRai2	Gossypium raimondii (Cotton v2)	eukaryota	Spermatophyta	
malDom1	Malus x domestica (apple v3.0.a1)	eukaryota	Spermatophyta	
manEsc6	Manihot esculenta (Cassava v6)	eukaryota	Spermatophyta	
medTru4	Medicago truncatula (Mt4.0v1)	eukaryota	Spermatophyta	
orySat7	Oryza sativa	eukaryota	Spermatophyta	
popTri3	Populus trichocarpa (JGI v3.0)	eukaryota	Spermatophyta	
solPen1	Solanum pennellii (tomato)	eukaryota	Spermatophyta	
sorBic3	Sorghum bicolor (Version 3.1)	eukaryota	Spermatophyta	
spiPol1	Spirodela polyrhiza (great duckweed)	eukaryota	Spermatophyta	
vitVin1	Vitis vinifera (Grapevine 12X)	eukaryota	Spermatophyta	
zeaMay6	Zea mays B73 (Version AGPv3)	eukaryota	Spermatophyta	
anoCar2	Anolis carolinensis (lizard) (Broad AnoCar2.0 May 2010)	eukaryota	Vertebrata	
calMil1	Callorhinchus milii (Elephant shark Dec. 2013 Callorhinchus_milii-6.1.3/calMil1)	eukaryota	Vertebrata	
chrPic1	Chrysemys picta bellii (Painted turtle Dec. 2011 v3.0.1/chrPic1)	eukaryota	Vertebrata	
danRer10	Danio rerio (Zebrafish Sep. 2014 GRCz10/danRer10)	eukaryota	Vertebrata	
gadMor1	Gadus morhua (Atlantic cod May 2010 Genofisk GadMor_May2010/gadMor1)	eukaryota	Vertebrata	
galGal4	Gallus gallus (galGal4 Nov 2011)	eukaryota	Vertebrata	
gasAcu1	Gasterosteus aculeatus (stickleback) (Broad 1.0 Feb 2006)	eukaryota	Vertebrata	
geoFor1	Geospiza fortis (Medium ground finch Apr. 2012 GeoFor_1.0/geoFor1)	eukaryota	Vertebrata	
latCha1	Latimeria chalumnae (Coelacanth Aug. 2011 Broad/latCha1)	eukaryota	Vertebrata	
melGal1	Meleagris gallopavo (turkey) (TGC Turkey_2.01 Dec 2009)	eukaryota	Vertebrata	
melUnd1	Melopsittacus undulatus (Budgerigar Sep. 2011 WUSTL v6.3/melUnd1)	eukaryota	Vertebrata	
oreNil2	Oreochromis niloticus (Nile tilapia Jan. 2011 Broad oreNil1.1/oreNil2)	eukaryota	Vertebrata	
oryLat2	Oryzias latipes (Medaka) (Oct 2005)	eukaryota	Vertebrata	
petMar2	Petromyzon marinus (Lamprey Sep. 2010 WUGSC 7.0/petMar2)	eukaryota	Vertebrata	
taeGut2	Taeniopygia guttata (Zebra finch Feb. 2013 WashU taeGut324/taeGut2)	eukaryota	Vertebrata	
fr3	Takifugu rubripes (Fugu Oct. 2011 FUGU5/fr3)	eukaryota	Vertebrata	
tetNig2	Tetraodon nigroviridis (tetraodon) (Genoscope 8.0 Mar 2007)	eukaryota	Vertebrata	
xenTro3	Xenopus tropicalis (frog) (JGI 4.2 Nov 2009)	eukaryota	Vertebrata	
